time,coin,dir,px,sz,ntl,fee,closedPnl
4/3/2026 - 05:37:03,kPEPE,Open Long,0.003364,5356,18.017584,0.007783,-0.007783
4/3/2026 - 06:44:05,kPEPE,Close Long,0.003362,5356,18.006872,0.007778,-0.01849
4/3/2026 - 07:35:48,DOGE,Open Long,0.091414,197,18.008558,0.007779,-0.007779
4/3/2026 - 08:42:51,LINK,Open Long,8.7177,2,17.4354,0.007532,-0.007532
4/3/2026 - 11:27:48,LINK,Close Long,8.6827,2,17.3654,0.007501,-0.077501
4/3/2026 - 14:33:24,XRP,Open Long,1.3251,13,17.2263,0.007441,-0.007441
4/3/2026 - 15:09:31,LINK,Open Short,8.6653,2,17.3306,0.007486,-0.007486
4/3/2026 - 15:14:42,DOGE,Close Long,0.090965,197,17.920105,0.007741,-0.096194
4/3/2026 - 18:10:12,LINK,Close Short,8.6898,2,17.3796,0.007507,-0.056507
4/3/2026 - 18:30:49,SOL,Open Long,80.59,0.22,17.7298,0.007659,-0.007659
4/3/2026 - 21:15:57,XRP,Close Long,1.313,13,17.069,0.007373,-0.16467299999999999
4/3/2026 - 23:30:04,LINK,Open Long,8.7021,2,17.4042,0.007518,-0.007518
4/4/2026 - 03:18:10,kPEPE,Open Short,0.003376,5281,17.828656,0.007701,-0.007701
4/4/2026 - 03:33:42,DOGE,Open Short,0.091181,195,17.780295,0.007681,-0.007681
4/4/2026 - 05:11:36,kPEPE,Close Short,0.003369,5281,17.791689,0.007686,0.029281
4/4/2026 - 06:34:12,DOGE,Close Short,0.091277,195,17.799015,0.007689,-0.026409000000000002
4/4/2026 - 10:36:36,DOGE,Open Short,0.091119,195,17.768205000000002,0.007675,-0.007675
4/4/2026 - 12:12:06,SOL,Close Long,80.018,0.22,17.60396,0.007604,-0.133444
4/4/2026 - 12:12:06,DOGE,Close Short,0.09079,195,17.70405,0.007648,0.056507
4/4/2026 - 12:12:06,LINK,Close Long,8.6302,2,17.2604,0.007456,-0.151256
4/4/2026 - 12:50:27,XRP,Open Short,1.312,13,17.056,0.007368,-0.007368
4/4/2026 - 13:00:47,AAVE,Open Short,95.02,0.18,17.1036,0.007388,-0.007388
4/4/2026 - 13:55:38,DOGE,Open Short,0.091122,195,17.76879,0.007676,-0.007676
4/4/2026 - 14:06:03,AAVE,Close Short,94.789,0.18,17.06202,0.00737,0.03421
4/4/2026 - 16:43:59,kPEPE,Open Short,0.003354,5322,17.849988,0.007711,-0.007711
4/4/2026 - 16:49:18,AAVE,Open Long,94.666,0.23,21.77318,0.009406,-0.009406
4/4/2026 - 17:25:50,AAVE,Close Long,94.988,0.23,21.84724,0.009438,0.064622
4/4/2026 - 18:07:35,DOGE,Close Short,0.091569,195,17.855954999999998,0.007713,-0.094878
4/4/2026 - 20:34:13,kPEPE,Close Short,0.003405,5322,18.12141,0.007828,-0.27925
4/4/2026 - 20:34:29,HEMI,Open Long,0.008523,2083,17.753408999999998,0.007669,-0.007669
4/4/2026 - 21:07:24,HEMI,Close Long,0.008367,2083,17.428461,0.007529,-0.332477
4/5/2026 - 00:14:55,XRP,Close Short,1.3168,13,17.1184,0.007395,-0.069795
4/5/2026 - 05:38:50,AAVE,Open Short,93.995,0.18,16.9191,0.007309,-0.007309
4/5/2026 - 07:29:51,XRP,Open Short,1.3059,11,14.3649,0.006205,-0.006205
4/5/2026 - 07:29:51,XRP,Open Short,1.3059,2,2.6118,0.001128,-0.001128
4/5/2026 - 07:56:12,DOGE,Open Short,0.090625,195,17.671875,0.007634,-0.007634
4/5/2026 - 08:12:01,SOL,Open Short,79.746,0.22,17.54412,0.007579,-0.007579
4/5/2026 - 08:12:11,ETH,Open Short,2035.6,0.0087,17.709719999999997,0.00765,-0.00765
4/5/2026 - 08:17:28,LINK,Open Short,8.5188,2,17.0376,0.00736,-0.00736
4/5/2026 - 08:27:58,AAVE,Close Short,92.776,0.18,16.699679999999997,0.007214,0.212206
4/5/2026 - 08:33:17,DOGE,Close Short,0.090328,195,17.613960000000002,0.007609,0.050306000000000003
4/5/2026 - 08:33:24,XRP,Close Short,1.3005,13,16.9065,0.007303,0.062897
4/5/2026 - 09:05:03,HEMI,Open Long,0.008868,1996,17.700528,0.007646,-0.007646
4/5/2026 - 09:20:53,HEMI,Close Long,0.008658,1996,17.281368,0.007465,-0.426625
4/5/2026 - 10:55:42,AAVE,Open Short,92.843,0.18,16.71174,0.007219,-0.007219
4/5/2026 - 11:47:00,XRP,Open Short,1.2996,13,16.8948,0.007298,-0.007298
4/5/2026 - 12:08:00,DOGE,Open Short,0.090234,194,17.505395999999998,0.007562,-0.007562
4/5/2026 - 13:53:48,AAVE,Close Short,92.094,0.18,16.576919999999998,0.007161,0.127659
4/5/2026 - 15:07:45,SOL,Close Short,79.097,0.22,17.401339999999998,0.007517,0.135263
4/5/2026 - 15:07:54,ETH,Close Short,2028.7,0.0087,17.64969,0.007624,0.052406
4/5/2026 - 15:07:57,XRP,Close Short,1.2843,13,16.6959,0.007212,0.191688
4/5/2026 - 15:34:24,MERL,Open Short,0.023602,751,17.725102,0.007657,-0.007657
4/5/2026 - 18:59:57,SOL,Open Short,79.403,0.22,17.46866,0.007546,-0.007546
4/5/2026 - 19:00:13,XRP,Open Short,1.297,13,16.861,0.007283,-0.007283
4/5/2026 - 21:57:08,MERL,Close Short,0.02351,751,17.65601,0.007627,0.061465
4/6/2026 - 00:03:58,ETH,Open Long,2064.9,0.0085,17.551650000000002,0.007582,-0.007582
4/6/2026 - 00:04:04,MERL,Open Short,0.02309,762,17.59458,0.0076,-0.0076
4/6/2026 - 01:02:05,LINK,Close Short,8.7041,2,17.4082,0.00752,-0.37812
4/6/2026 - 01:02:10,XRP,Close Short,1.3121,13,17.0573,0.007368,-0.20366800000000002
4/6/2026 - 01:17:51,SOL,Close Short,81.734,0.22,17.981479999999998,0.007767,-0.520587
4/6/2026 - 01:17:56,DOGE,Close Short,0.09231,194,17.90814,0.007736,-0.41048
4/6/2026 - 01:23:12,AAVE,Open Long,93.708,0.18,16.86744,0.007286,-0.007286
4/6/2026 - 01:39:08,MERL,Close Short,0.023584,762,17.971008,0.007763,-0.384191
4/6/2026 - 01:44:22,ETH,Close Long,2109.2,0.0085,17.9282,0.007744,0.368806
4/6/2026 - 02:05:28,DOGE,Open Long,0.092781,187,17.350047,0.007495,-0.007495
4/6/2026 - 02:05:31,LINK,Open Long,8.8968,1.9,16.90392,0.007302,-0.007302
4/6/2026 - 02:05:35,ETH,Open Long,2122.6,0.0082,17.40532,0.007519,-0.007519
4/6/2026 - 02:05:39,XRP,Open Long,1.3348,13,17.3524,0.007496,-0.007496
4/6/2026 - 02:10:48,SOL,Open Long,82.198,0.21,17.26158,0.007457,-0.007457
4/6/2026 - 02:10:51,AAVE,Close Long,94.47,0.18,17.0046,0.007345,0.129815
4/6/2026 - 02:26:41,kPEPE,Open Long,0.003598,4839,17.410722,0.007521,-0.007521
4/6/2026 - 02:37:20,SOL,Close Long,82.431,0.21,17.310509999999997,0.007478,0.041452
4/6/2026 - 02:37:25,DOGE,Close Long,0.093076,187,17.405212000000002,0.007519,0.047646
4/6/2026 - 02:58:36,LINK,Close Long,8.9196,1.9,16.94724,0.007321,0.035998999999999996
4/6/2026 - 04:23:13,XRP,Close Long,1.3418,13,17.4434,0.007535,0.083465
4/6/2026 - 04:44:16,ETH,Close Long,2131.3,0.0082,17.476660000000003,0.007549,0.063791
4/6/2026 - 07:17:47,ETH,Open Long,2130.6,0.0081,17.257859999999997,0.007455,-0.007455
4/6/2026 - 07:28:22,LINK,Open Long,8.9403,1.9,16.98657,0.007338,-0.007338
4/6/2026 - 07:49:37,XRP,Open Long,1.3385,12,16.062,0.006938,-0.006938
4/6/2026 - 08:00:07,SOL,Open Long,81.854,0.21,17.189339999999998,0.007425,-0.007425
4/6/2026 - 08:00:10,AAVE,Open Long,95.629,0.18,17.21322,0.007436,-0.007436
4/6/2026 - 08:21:29,LINK,Close Long,8.95,0.4,3.58,0.001546,0.002334
4/6/2026 - 08:21:29,LINK,Close Long,8.9479,1.5,13.421850000000001,0.005798,0.005602
4/6/2026 - 08:32:07,DOGE,Open Long,0.092102,187,17.223074,0.00744,-0.00744
4/6/2026 - 10:50:10,XRP,Close Long,1.3398,12,16.0776,0.006945,0.008655
4/6/2026 - 11:27:13,SOL,Close Long,82.513,0.21,17.32773,0.007485,0.13090500000000002
4/6/2026 - 11:27:23,ETH,Close Long,2159.1,0.0081,17.488709999999998,0.007555,0.223295
4/6/2026 - 12:46:38,AAVE,Close Long,97.468,0.18,17.54424,0.007579,0.323441
4/6/2026 - 13:07:54,DOGE,Close Long,0.092857,187,17.364259,0.007501,0.133684
4/6/2026 - 18:21:17,MERL,Open Long,0.02454,713,17.49702,0.007558,-0.007558
4/6/2026 - 23:57:01,SOL,Open Short,81.411,0.21,17.09631,0.007385,-0.007385
4/7/2026 - 00:13:05,DOGE,Open Short,0.091286,190,17.344340000000003,0.007492,-0.007492
4/7/2026 - 00:55:55,ETH,Open Short,2113.8,0.0081,17.12178,0.007396,-0.007396
4/7/2026 - 01:01:10,AAVE,Open Short,93.118,0.18,16.761239999999997,0.00724,-0.00724
4/7/2026 - 01:01:15,LINK,Open Short,8.7871,1.9,16.69549,0.007212,-0.007212
4/7/2026 - 01:01:21,XRP,Open Short,1.314,13,17.082,0.007379,-0.007379
4/7/2026 - 01:11:59,DOGE,Close Short,0.090268,190,17.15092,0.007409,0.186011
4/7/2026 - 01:38:52,ETH,Close Short,2097.1,0.0081,16.98651,0.007338,0.127932
4/7/2026 - 01:44:06,SOL,Close Short,80.074,0.21,16.81554,0.007264,0.273506
4/7/2026 - 02:16:30,ETH,Open Short,2116.1,0.008,16.9288,0.007313,-0.007313
4/7/2026 - 02:48:32,SOL,Open Short,79.811,0.21,16.76031,0.00724,-0.00724
4/7/2026 - 03:04:41,DOGE,Open Short,0.090634,189,17.129826,0.0074,-0.0074
4/7/2026 - 03:20:51,ETH,Close Short,2114,0.0053,11.2042,0.00484,0.00629
4/7/2026 - 03:20:51,ETH,Close Short,2114,0.0027,5.707800000000001,0.002465,0.0032049999999999995
4/7/2026 - 04:19:38,SOL,Close Short,79.635,0.21,16.72335,0.007224,0.029736
4/7/2026 - 04:25:06,LINK,Close Short,8.7731,1.9,16.668889999999998,0.0072,0.0194
4/7/2026 - 04:41:05,AAVE,Close Short,92.8,0.18,16.704,0.007216,0.050024
4/7/2026 - 07:31:07,kPEPE,Close Long,0.003349,4839,16.205811,0.007,-1.211911
4/7/2026 - 07:31:23,MERL,Close Long,0.02227,713,15.87851,0.006859,-1.6253689999999998
4/7/2026 - 08:08:18,AAVE,Open Short,91.982,0.18,16.55676,0.007152,-0.007152
4/7/2026 - 08:13:40,LINK,Open Short,8.7374,1.9,16.601059999999997,0.007171,-0.007171
4/7/2026 - 08:29:27,SOL,Open Short,79.493,0.21,16.69353,0.007211,-0.007211
4/7/2026 - 08:45:32,ETH,Open Short,2100.4,0.0081,17.01324,0.007349,-0.007349
4/7/2026 - 08:56:10,XRP,Close Short,1.3106,13,17.0378,0.00736,0.036840000000000005
4/7/2026 - 10:04:55,AAVE,Close Short,91.812,0.18,16.526159999999997,0.007139,0.023461
4/7/2026 - 11:29:55,XRP,Open Short,1.3187,12,15.8244,0.006836,-0.006836
4/7/2026 - 12:12:27,HEMI,Open Long,0.007022,2421,17.000262,0.007344,-0.007344
4/7/2026 - 12:23:06,HEMI,Close Long,0.007026,2421,17.009946,0.007348,0.0023359999999999995
4/7/2026 - 14:14:14,SOL,Close Short,78.95,0.21,16.5795,0.007162,0.106868
4/7/2026 - 14:14:21,LINK,Close Short,8.6639,1.9,16.46141,0.007111,0.132539
4/7/2026 - 14:14:25,ETH,Close Short,2083.1,0.0081,16.873109999999997,0.007289,0.13284100000000001
4/7/2026 - 14:19:45,XRP,Close Short,1.3048,12,15.657599999999999,0.006764,0.160036
4/7/2026 - 14:35:42,HEMI,Open Long,0.007182,2402,17.251164,0.007452,-0.007452
4/7/2026 - 14:46:09,DOGE,Close Short,0.090387,189,17.083143,0.007379,0.039304000000000006
4/7/2026 - 15:33:52,HEMI,Close Long,0.007035,2402,16.89807,0.007299,-0.360393
4/7/2026 - 22:10:55,SOL,Open Long,81.953,0.2,16.390600000000003,0.00708,-0.00708
4/7/2026 - 22:48:16,DOGE,Open Long,0.092165,186,17.142689999999998,0.007405,-0.007405
4/7/2026 - 23:14:46,kPEPE,Open Long,0.00355,4851,17.22105,0.007439,-0.007439
4/7/2026 - 23:20:08,SOL,Close Long,82.448,0.2,16.4896,0.007123,0.091877
4/8/2026 - 00:18:35,ETH,Open Long,2156.7,0.0161,34.72286999999999,0.015,-0.015
4/8/2026 - 00:23:53,DOGE,Close Long,0.093123,186,17.320878,0.007482,0.17070600000000002
4/8/2026 - 00:39:59,MERL,Open Long,0.023594,741,17.483154,0.007552,-0.007552
4/8/2026 - 01:01:06,LINK,Open Long,9.2516,3.8,35.156079999999996,0.015187,-0.015187
4/8/2026 - 01:01:13,XRP,Open Long,1.3755,25,34.387499999999996,0.014855,-0.014855
4/8/2026 - 01:06:33,ETH,Close Long,2215.8,0.0161,35.67438,0.015411,0.936099
4/8/2026 - 01:11:48,AAVE,Open Long,95.84,0.37,35.4608,0.015319,-0.015319
4/8/2026 - 01:17:18,MERL,Close Long,0.023973,741,17.763993,0.007674,0.273165
4/8/2026 - 01:33:02,kPEPE,Close Long,0.003748,4851,18.181548,0.007854,0.9526439999999999
4/8/2026 - 01:38:24,AAVE,Close Long,96.515,0.37,35.71055,0.015426,0.234324
4/8/2026 - 01:38:29,LINK,Close Long,9.3467,3.8,35.51746,0.015343,0.346037
4/8/2026 - 01:43:51,XRP,Close Long,1.3828,25,34.57,0.014934,0.167566
4/8/2026 - 02:10:07,DOGE,Open Long,0.094627,127,12.017629000000001,0.005191,-0.005191
4/8/2026 - 02:10:07,DOGE,Open Long,0.094651,62,5.868362,0.002535,-0.002535
4/8/2026 - 02:15:29,LINK,Open Long,9.2665,3.5,32.43275,0.01401,-0.01401
4/8/2026 - 02:20:51,XRP,Open Long,1.3737,13,17.8581,0.007714,-0.007714
4/8/2026 - 02:26:01,SOL,Open Long,85.026,0.21,17.855459999999997,0.007713,-0.007713
4/8/2026 - 02:26:05,AAVE,Open Long,94.984,0.18,17.097119999999997,0.007385,-0.007385
4/8/2026 - 02:26:15,MERL,Open Long,0.023953,746,17.868938,0.007719,-0.007719
4/8/2026 - 02:31:32,ETH,Open Long,2236.3,0.0079,17.666770000000003,0.007632,-0.007632
4/8/2026 - 02:47:23,kPEPE,Open Long,0.00365,4836,17.6514,0.007625,-0.007625
4/8/2026 - 06:56:07,AAVE,Close Long,95.388,0.18,17.16984,0.007417,0.065303
4/8/2026 - 07:01:35,ETH,Close Long,2240.7,0.0079,17.70153,0.007647,0.027112999999999998
4/8/2026 - 07:54:42,kPEPE,Close Long,0.003703,4836,17.907708,0.007736,0.248572
4/8/2026 - 08:41:07,XRP,Close Long,1.3814,13,17.958199999999998,0.007757,0.092343
4/8/2026 - 11:51:56,ETH,Open Long,2249.1,0.0079,17.76789,0.007675,-0.007675
4/8/2026 - 12:13:10,DOGE,Close Long,0.095123,189,17.978247,0.007766,0.08465500000000001
4/8/2026 - 13:16:58,XRP,Open Long,1.3814,12,16.5768,0.007161,-0.007161
4/8/2026 - 13:38:17,MERL,Close Long,0.023211,746,17.315406,0.00748,-0.5610120000000001
4/8/2026 - 15:34:59,ETH,Close Long,2248.6,0.0079,17.76394,0.007674,-0.011624
4/8/2026 - 16:33:15,SOL,Close Long,82.91,0.21,17.411099999999998,0.007521,-0.451881
4/8/2026 - 16:33:22,LINK,Close Long,9.0053,3.5,31.51855,0.013616,-0.927816
4/8/2026 - 16:54:38,XRP,Close Long,1.3494,12,16.1928,0.006995,-0.390995
4/8/2026 - 21:35:28,DOGE,Open Short,0.092769,218,20.223642,0.008736,-0.008736
4/8/2026 - 21:35:37,MERL,Open Short,0.022644,769,17.413236,0.007522,-0.007522
4/8/2026 - 22:06:28,DOGE,Close Short,0.093126,6,0.558756,0.000241,-0.0023829999999999997
4/8/2026 - 22:06:28,DOGE,Close Short,0.093126,212,19.742712,0.008528,-0.08421200000000001
4/8/2026 - 22:06:28,MERL,Close Short,0.022903,769,17.612407,0.007608,-0.206779
4/9/2026 - 07:41:15,AAVE,Open Short,90.842,0.19,17.25998,0.007456,-0.007456
4/9/2026 - 07:41:19,DOGE,Open Short,0.091589,189,17.310321000000002,0.007478,-0.007478
4/9/2026 - 07:46:49,HEMI,Open Short,0.006975,2489,17.360775,0.007499,-0.007499
4/9/2026 - 08:02:34,AAVE,Close Short,90.312,0.19,17.15928,0.007412,0.093288
